Time_Step_Min,DNI_Irradiance,Inlet_Temp,Current_Outlet_Temp,Previous_Salt_Flow,Optimal_Flow_Target
0,0.0,287.75,287.75,0.0,0.0
5,0.0,292.56,292.56,0.0,0.0
10,0.0,289.94,289.94,0.0,0.0
15,0.0,286.57,286.57,0.0,0.0
20,0.0,287.91,287.91,0.0,0.0
25,0.0,292.65,292.65,0.0,0.0
30,0.0,290.9,290.9,0.0,0.0
35,0.0,289.84,289.84,0.0,0.0
40,0.0,285.57,285.57,0.0,0.0
45,0.0,292.78,292.78,0.0,0.0
50,0.0,293.74,293.74,0.0,0.0
55,0.0,293.38,293.38,0.0,0.0
60,0.0,288.77,288.77,0.0,0.0
65,0.0,290.77,290.77,0.0,0.0
70,0.0,290.98,290.98,0.0,0.0
75,0.0,286.95,286.95,0.0,0.0
80,0.0,290.36,290.36,0.0,0.0
85,0.0,292.14,292.14,0.0,0.0
90,0.0,291.53,291.53,0.0,0.0
95,0.0,287.78,287.78,0.0,0.0
100,0.0,288.27,288.27,0.0,0.0
105,0.0,291.58,291.58,0.0,0.0
110,0.0,291.27,291.27,0.0,0.0
115,0.0,285.49,285.49,0.0,0.0
120,0.0,285.09,285.09,0.0,0.0
125,0.0,289.85,289.85,0.0,0.0
130,0.0,288.82,288.82,0.0,0.0
135,0.0,289.4,289.4,0.0,0.0
140,0.0,289.18,289.18,0.0,0.0
145,0.0,291.97,291.97,0.0,0.0
150,0.0,290.21,290.21,0.0,0.0
155,0.0,290.54,290.54,0.0,0.0
160,0.0,287.32,287.32,0.0,0.0
165,0.0,283.27,283.27,0.0,0.0
170,0.0,292.25,292.25,0.0,0.0
175,0.0,294.29,294.29,0.0,0.0
180,0.0,289.31,289.31,0.0,0.0
185,0.0,290.5,290.5,0.0,0.0
190,0.0,290.65,290.65,0.0,0.0
195,0.0,293.35,293.35,0.0,0.0
200,0.0,291.78,291.78,0.0,0.0
205,0.0,290.99,290.99,0.0,0.0
210,0.0,290.11,290.11,0.0,0.0
215,0.0,290.12,290.12,0.0,0.0
220,0.0,287.12,287.12,0.0,0.0
225,0.0,289.23,289.23,0.0,0.0
230,0.0,291.77,291.77,0.0,0.0
235,0.0,289.53,289.53,0.0,0.0
240,0.0,290.09,290.09,0.0,0.0
245,0.0,287.65,287.65,0.0,0.0
250,0.0,290.89,290.89,0.0,0.0
255,0.0,287.08,287.08,0.0,0.0
260,0.0,290.58,290.58,0.0,0.0
265,0.0,289.63,289.63,0.0,0.0
270,0.0,286.51,286.51,0.0,0.0
275,0.0,292.14,292.14,0.0,0.0
280,0.0,289.67,289.67,0.0,0.0
285,0.0,293.72,293.72,0.0,0.0
290,0.0,292.96,292.96,0.0,0.0
295,0.0,288.24,288.24,0.0,0.0
300,0.0,288.42,288.42,0.0,0.0
305,0.0,287.66,287.66,0.0,0.0
310,0.0,286.83,286.83,0.0,0.0
315,0.0,289.16,289.16,0.0,0.0
320,0.0,292.89,292.89,0.0,0.0
325,0.0,286.17,286.17,0.0,0.0
330,0.0,291.7,291.7,0.0,0.0
335,0.0,291.54,291.54,0.0,0.0
340,0.0,291.11,291.11,0.0,0.0
345,0.0,291.47,291.47,0.0,0.0
350,0.0,287.79,287.79,0.0,0.0
355,0.0,291.52,291.52,0.0,0.0
360,0.0,288.9,288.9,0.0,0.0
365,21.81,285.08,600.0,0.0,0.0
370,43.62,290.11,600.0,0.0,0.0
375,65.4,288.31,429.99,0.0,26.753
380,87.16,292.72,600.0,26.753,78.6846
385,68.59,289.43,405.78,78.6846,30.5626
390,82.23,290.09,600.0,30.5626,74.7847
395,95.84,290.78,290.78,74.7847,62.5664
400,109.4,289.47,600.0,62.5664,115.8421
405,122.91,289.79,289.79,115.8421,93.8689
410,216.44,291.69,600.0,93.8689,242.3855
415,237.69,287.87,287.87,242.3855,225.9712
420,156.89,288.6,600.0,225.9712,170.7463
425,169.63,288.07,288.07,170.7463,147.3584
430,182.28,292.87,600.0,147.3584,203.3236
435,194.85,288.6,288.6,203.3236,176.8914
440,207.32,289.71,600.0,176.8914,230.114
445,362.44,288.8,288.8,230.114,371.5073
450,382.68,289.38,600.0,371.5073,433.7603
455,402.75,288.53,288.53,433.7603,417.8712
460,331.86,290.93,600.0,417.8712,376.7792
465,347.3,287.92,287.92,376.7792,352.8205
470,362.59,287.3,600.0,352.8205,407.3591
475,377.69,288.88,288.88,407.3591,389.3304
480,392.62,288.4,600.0,389.3304,443.7351
485,407.36,287.32,287.32,443.7351,421.3938
490,421.91,289.35,600.0,421.3938,479.426
495,555.57,286.68,286.68,479.426,591.1011
500,394.26,293.46,600.0,591.1011,454.0705
505,406.45,287.01,287.01,454.0705,419.8684
510,418.44,288.71,600.0,419.8684,474.3025
515,430.24,289.19,289.19,474.3025,450.8346
520,441.83,293.37,600.0,450.8346,509.895
525,453.21,286.54,286.54,509.895,472.9828
530,464.38,290.28,600.0,472.9828,530.653
535,475.32,292.07,292.07,530.653,508.5422
540,486.04,289.38,600.0,508.5422,553.7372
545,496.53,287.66,287.66,553.7372,524.957
550,506.78,289.78,600.0,524.957,578.9976
555,751.84,293.05,293.05,578.9976,836.2903
560,683.41,288.77,600.0,836.2903,781.4605
565,695.76,292.87,292.87,781.4605,769.672
570,707.77,290.52,600.0,769.672,814.9022
575,719.45,292.47,292.47,814.9022,796.3895
580,730.79,290.44,600.0,796.3895,841.5615
585,741.78,289.03,289.03,841.5615,812.4107
590,752.41,293.28,600.0,812.4107,876.1011
595,762.69,290.45,290.45,876.1011,841.0262
600,772.6,290.33,600.0,841.0262,890.1767
605,782.15,291.62,291.62,890.1767,867.4268
610,791.33,291.85,600.0,867.4268,917.0054
615,800.12,291.63,291.63,917.0054,888.5334
620,808.54,287.3,600.0,888.5334,921.8512
625,816.57,288.73,288.73,921.8512,898.2908
630,923.88,288.69,600.0,898.2908,1060.472
635,666.14,288.44,288.44,1060.472,723.0195
640,671.63,288.26,600.0,723.0195,766.6843
645,676.81,288.66,288.66,766.6843,735.9559
650,681.66,290.67,600.0,735.9559,785.1342
655,686.18,290.99,290.99,785.1342,753.1854
660,965.93,290.0,600.0,753.1854,1114.3781
665,971.34,289.15,289.15,1114.3781,1079.5013
670,976.3,292.55,600.0,1079.5013,1137.1503
675,980.79,289.82,289.82,1137.1503,1093.1247
680,984.81,291.87,600.0,1093.1247,1144.2765
685,879.33,288.86,288.86,1144.2765,971.5831
690,882.08,290.83,600.0,971.5831,1019.8729
695,884.4,292.68,292.68,1019.8729,991.1861
700,886.3,284.78,600.0,991.1861,1002.4531
705,887.78,288.69,288.69,1002.4531,980.782
710,888.84,291.19,600.0,980.782,1029.1444
715,889.48,292.43,292.43,1029.1444,996.2153
720,889.69,290.41,600.0,996.2153,1026.9533
725,889.48,290.1,290.1,1026.9533,987.7843
730,888.84,293.22,600.0,987.7843,1036.7498
735,887.78,292.55,292.55,1036.7498,994.6707
740,996.19,288.26,600.0,994.6707,1142.3502
745,994.06,290.23,290.23,1142.3502,1110.2609
750,666.56,290.72,600.0,1110.2609,767.5182
755,664.48,293.44,293.44,767.5182,734.3612
760,662.09,291.73,600.0,734.3612,764.9083
765,659.39,289.79,289.79,764.9083,718.7042
770,656.37,290.44,600.0,718.7042,754.8746
775,653.04,286.23,286.23,754.8746,702.2246
780,965.93,291.94,600.0,702.2246,1122.6171
785,960.05,291.29,291.29,1122.6171,1074.7314
790,953.72,292.42,600.0,1074.7314,1109.9255
795,641.67,289.71,289.71,1109.9255,697.8638
800,636.77,290.26,600.0,697.8638,731.5038
805,631.56,289.04,289.04,731.5038,684.413
810,923.88,287.7,600.0,684.413,1056.6918
815,915.31,288.8,288.8,1056.6918,1013.1014
820,906.31,286.36,600.0,1013.1014,1031.4031
825,896.87,291.83,291.83,1031.4031,1002.7171
830,738.47,285.65,600.0,1002.7171,835.9995
835,729.91,294.06,294.06,835.9995,813.4641
840,721.0,286.47,600.0,813.4641,818.2098
845,711.75,293.0,293.0,818.2098,788.8783
850,843.39,288.18,600.0,788.8783,965.0606
855,831.47,291.12,291.12,965.0606,923.5843
860,819.15,288.5,600.0,923.5843,938.1743
865,806.44,293.35,293.35,938.1743,901.6229
870,599.97,290.09,600.0,901.6229,687.9102
875,589.79,292.15,292.15,687.9102,643.1426
880,579.32,290.15,600.0,643.1426,664.0686
885,568.58,290.71,290.71,664.0686,614.979
890,557.57,291.23,600.0,614.979,641.3151
895,546.29,288.94,288.94,641.3151,585.1686
900,534.75,287.44,600.0,585.1686,606.3201
905,522.96,287.4,287.4,606.3201,554.9715
910,510.92,290.1,600.0,554.9715,584.5043
915,659.35,289.02,289.02,584.5043,716.648
920,642.79,285.71,600.0,716.648,726.5467
925,625.92,291.03,291.03,726.5467,682.786
930,608.76,287.56,600.0,682.786,691.9593
935,591.31,287.68,287.68,691.9593,634.5396
940,573.58,289.92,600.0,634.5396,657.106
945,555.57,288.2,288.2,657.106,594.347
950,537.3,290.25,600.0,594.347,615.5357
955,518.77,293.95,293.95,615.5357,563.4353
960,448.03,289.24,600.0,563.4353,509.1508
965,431.0,287.88,287.88,509.1508,449.5763
970,413.76,290.36,600.0,449.5763,471.6348
975,396.32,288.45,288.45,471.6348,410.3082
980,378.69,290.05,600.0,410.3082,430.1801
985,360.89,290.63,290.63,430.1801,372.1773
990,342.91,289.93,600.0,372.1773,388.1515
995,324.77,290.11,290.11,388.1515,329.3593
1000,306.47,290.38,600.0,329.3593,346.2998
1005,288.03,293.19,293.19,346.2998,289.7698
1010,269.45,289.49,600.0,289.7698,301.9032
1015,279.83,290.25,290.25,301.9032,277.1009
1020,156.38,291.73,600.0,277.1009,171.9536
1025,143.62,290.94,290.94,171.9536,118.4845
1030,130.78,289.28,600.0,118.4845,140.6109
1035,117.88,291.8,291.8,140.6109,88.6618
1040,104.92,288.26,600.0,88.6618,110.0852
1045,91.92,289.55,289.55,110.0852,57.7251
1050,78.87,288.46,600.0,57.7251,80.1161
1055,65.78,291.15,425.43,80.1161,27.4716
1060,52.66,292.38,600.0,27.4716,38.5417
1065,39.52,290.45,437.56,38.5417,0.0
1070,35.71,290.15,600.0,0.0,0.0
1075,17.86,288.25,288.25,0.0,0.0
1080,0.0,288.59,288.59,0.0,0.0
1085,0.0,287.61,287.61,0.0,0.0
1090,0.0,285.65,285.65,0.0,0.0
1095,0.0,289.22,289.22,0.0,0.0
1100,0.0,289.4,289.4,0.0,0.0
1105,0.0,294.35,294.35,0.0,0.0
1110,0.0,293.13,293.13,0.0,0.0
1115,0.0,291.11,291.11,0.0,0.0
1120,0.0,294.17,294.17,0.0,0.0
1125,0.0,292.78,292.78,0.0,0.0
1130,0.0,285.98,285.98,0.0,0.0
1135,0.0,292.13,292.13,0.0,0.0
1140,0.0,291.42,291.42,0.0,0.0
1145,0.0,289.42,289.42,0.0,0.0
1150,0.0,287.17,287.17,0.0,0.0
1155,0.0,291.19,291.19,0.0,0.0
1160,0.0,285.84,285.84,0.0,0.0
1165,0.0,289.96,289.96,0.0,0.0
1170,0.0,288.77,288.77,0.0,0.0
1175,0.0,287.48,287.48,0.0,0.0
1180,0.0,292.38,292.38,0.0,0.0
1185,0.0,289.92,289.92,0.0,0.0
1190,0.0,290.35,290.35,0.0,0.0
1195,0.0,291.82,291.82,0.0,0.0
1200,0.0,289.98,289.98,0.0,0.0
1205,0.0,290.9,290.9,0.0,0.0
1210,0.0,291.63,291.63,0.0,0.0
1215,0.0,291.13,291.13,0.0,0.0
1220,0.0,290.57,290.57,0.0,0.0
1225,0.0,293.57,293.57,0.0,0.0
1230,0.0,292.48,292.48,0.0,0.0
1235,0.0,289.83,289.83,0.0,0.0
1240,0.0,288.18,288.18,0.0,0.0
1245,0.0,291.28,291.28,0.0,0.0
1250,0.0,290.43,290.43,0.0,0.0
1255,0.0,293.42,293.42,0.0,0.0
1260,0.0,291.97,291.97,0.0,0.0
1265,0.0,291.53,291.53,0.0,0.0
1270,0.0,290.03,290.03,0.0,0.0
1275,0.0,288.25,288.25,0.0,0.0
1280,0.0,289.6,289.6,0.0,0.0
1285,0.0,290.95,290.95,0.0,0.0
1290,0.0,286.54,286.54,0.0,0.0
1295,0.0,292.48,292.48,0.0,0.0
1300,0.0,294.13,294.13,0.0,0.0
1305,0.0,286.11,286.11,0.0,0.0
1310,0.0,287.2,287.2,0.0,0.0
1315,0.0,290.46,290.46,0.0,0.0
1320,0.0,288.83,288.83,0.0,0.0
1325,0.0,290.52,290.52,0.0,0.0
1330,0.0,289.86,289.86,0.0,0.0
1335,0.0,287.95,287.95,0.0,0.0
1340,0.0,292.58,292.58,0.0,0.0
1345,0.0,290.93,290.93,0.0,0.0
1350,0.0,288.88,288.88,0.0,0.0
1355,0.0,293.01,293.01,0.0,0.0
1360,0.0,288.98,288.98,0.0,0.0
1365,0.0,287.52,287.52,0.0,0.0
1370,0.0,290.37,290.37,0.0,0.0
1375,0.0,290.71,290.71,0.0,0.0
1380,0.0,291.06,291.06,0.0,0.0
1385,0.0,291.39,291.39,0.0,0.0
1390,0.0,291.03,291.03,0.0,0.0
1395,0.0,290.95,290.95,0.0,0.0
1400,0.0,288.85,288.85,0.0,0.0
1405,0.0,288.64,288.64,0.0,0.0
1410,0.0,291.48,291.48,0.0,0.0
1415,0.0,290.49,290.49,0.0,0.0
1420,0.0,291.64,291.64,0.0,0.0
1425,0.0,286.59,286.59,0.0,0.0
1430,0.0,289.0,289.0,0.0,0.0
1435,0.0,293.81,293.81,0.0,0.0
1440,0.0,291.11,291.11,0.0,0.0
1445,0.0,290.59,290.59,0.0,0.0
1450,0.0,291.42,291.42,0.0,0.0
1455,0.0,294.42,294.42,0.0,0.0
1460,0.0,294.0,294.0,0.0,0.0
1465,0.0,286.84,286.84,0.0,0.0
1470,0.0,287.58,287.58,0.0,0.0
1475,0.0,286.77,286.77,0.0,0.0
1480,0.0,288.51,288.51,0.0,0.0
1485,0.0,290.11,290.11,0.0,0.0
1490,0.0,290.48,290.48,0.0,0.0
1495,0.0,286.94,286.94,0.0,0.0
1500,0.0,286.27,286.27,0.0,0.0
1505,0.0,288.47,288.47,0.0,0.0
1510,0.0,291.83,291.83,0.0,0.0
1515,0.0,292.18,292.18,0.0,0.0
1520,0.0,293.41,293.41,0.0,0.0
1525,0.0,289.94,289.94,0.0,0.0
1530,0.0,291.66,291.66,0.0,0.0
1535,0.0,292.02,292.02,0.0,0.0
1540,0.0,289.01,289.01,0.0,0.0
1545,0.0,290.78,290.78,0.0,0.0
1550,0.0,291.32,291.32,0.0,0.0
1555,0.0,288.18,288.18,0.0,0.0
1560,0.0,293.28,293.28,0.0,0.0
1565,0.0,289.92,289.92,0.0,0.0
1570,0.0,290.17,290.17,0.0,0.0
1575,0.0,288.11,288.11,0.0,0.0
1580,0.0,288.44,288.44,0.0,0.0
1585,0.0,285.61,285.61,0.0,0.0
1590,0.0,290.11,290.11,0.0,0.0
1595,0.0,295.01,295.01,0.0,0.0
1600,0.0,287.96,287.96,0.0,0.0
1605,0.0,295.95,295.95,0.0,0.0
1610,0.0,292.83,292.83,0.0,0.0
1615,0.0,289.05,289.05,0.0,0.0
1620,0.0,290.05,290.05,0.0,0.0
1625,0.0,289.73,289.73,0.0,0.0
1630,0.0,293.41,293.41,0.0,0.0
1635,0.0,291.03,291.03,0.0,0.0
1640,0.0,292.36,292.36,0.0,0.0
1645,0.0,290.72,290.72,0.0,0.0
1650,0.0,289.78,289.78,0.0,0.0
1655,0.0,290.65,290.65,0.0,0.0
1660,0.0,289.19,289.19,0.0,0.0
1665,0.0,287.1,287.1,0.0,0.0
1670,0.0,291.63,291.63,0.0,0.0
1675,0.0,287.0,287.0,0.0,0.0
1680,0.0,289.46,289.46,0.0,0.0
1685,0.0,289.12,289.12,0.0,0.0
1690,0.0,291.29,291.29,0.0,0.0
1695,0.0,293.13,293.13,0.0,0.0
1700,0.0,292.41,292.41,0.0,0.0
1705,0.0,291.34,291.34,0.0,0.0
1710,0.0,288.74,288.74,0.0,0.0
1715,0.0,289.63,289.63,0.0,0.0
1720,0.0,289.34,289.34,0.0,0.0
1725,0.0,289.06,289.06,0.0,0.0
1730,0.0,289.2,289.2,0.0,0.0
1735,0.0,289.14,289.14,0.0,0.0
1740,0.0,289.05,289.05,0.0,0.0
1745,0.0,291.9,291.9,0.0,0.0
1750,0.0,287.89,287.89,0.0,0.0
1755,0.0,288.54,288.54,0.0,0.0
1760,0.0,286.83,286.83,0.0,0.0
1765,0.0,292.83,292.83,0.0,0.0
1770,0.0,288.41,288.41,0.0,0.0
1775,0.0,291.32,291.32,0.0,0.0
1780,0.0,290.95,290.95,0.0,0.0
1785,0.0,292.64,292.64,0.0,0.0
1790,0.0,289.58,289.58,0.0,0.0
1795,0.0,288.1,288.1,0.0,0.0
1800,0.0,286.89,286.89,0.0,0.0
1805,21.81,284.43,600.0,0.0,0.0
1810,34.69,290.32,290.32,0.0,0.0
1815,52.02,291.55,600.0,0.0,49.4966
1820,69.32,290.94,399.27,49.4966,31.5874
1825,86.58,286.94,600.0,31.5874,79.6093
1830,103.81,292.08,292.08,79.6093,72.2291
1835,120.99,288.6,600.0,72.2291,128.8346
1840,138.11,288.19,288.19,128.8346,110.9258
1845,155.16,288.56,600.0,110.9258,168.6962
1850,172.14,290.16,290.16,168.6962,151.4114
1855,237.69,287.03,600.0,151.4114,262.8002
1860,258.82,289.93,289.93,262.8002,252.2877
1865,279.83,290.86,600.0,252.2877,315.76
1870,208.48,292.21,292.21,315.76,195.2521
1875,222.85,290.35,600.0,195.2521,248.5277
1880,237.12,287.32,287.32,248.5277,224.874
1885,251.28,290.3,600.0,224.874,281.9731
1890,265.31,287.88,287.88,281.9731,257.9351
1895,279.22,287.76,600.0,257.9351,311.6691
1900,293.0,287.27,287.27,311.6691,289.3271
1905,306.64,286.18,600.0,289.3271,341.4502
1910,320.13,288.87,288.87,341.4502,322.4847
1915,480.99,292.26,600.0,322.4847,553.8563
1920,500.0,294.51,294.51,553.8563,542.3679
1925,518.77,288.85,600.0,542.3679,590.5047
1930,537.3,292.17,292.17,590.5047,581.5358
1935,555.57,289.21,600.0,581.5358,634.1963
1940,475.06,286.7,286.7,634.1963,498.4102
1945,489.74,291.4,600.0,498.4102,562.5252
1950,504.2,290.47,290.47,562.5252,539.281
1955,518.41,293.64,600.0,539.281,600.7641
1960,532.38,286.93,286.93,600.7641,564.9025
1965,659.35,295.59,600.0,564.9025,773.0439
1970,675.59,293.18,293.18,773.0439,746.7734
1975,691.51,289.96,600.0,746.7734,794.2941
1980,707.11,289.4,289.4,794.2941,773.1839
1985,722.36,288.57,600.0,773.1839,826.3095
1990,449.32,290.22,290.22,826.3095,474.773
1995,458.19,289.63,600.0,474.773,521.9501
2000,466.85,291.03,291.03,521.9501,496.6842
2005,475.28,289.41,600.0,496.6842,541.3559
2010,483.49,292.83,292.83,541.3559,519.5732
2015,806.44,290.25,600.0,519.5732,929.2266
2020,819.15,289.49,289.49,929.2266,903.771
2025,831.47,292.05,600.0,903.771,964.9634
2030,843.39,286.75,286.75,964.9634,922.8221
2035,854.91,290.68,600.0,922.8221,987.7299
2040,866.03,290.05,290.05,987.7299,960.2714
2045,876.73,287.18,600.0,960.2714,1000.2242
2050,887.01,286.58,286.58,1000.2242,972.4693
2055,725.06,292.02,600.0,972.4693,840.1188
2060,732.69,291.93,291.93,840.1188,810.3578
2065,739.97,290.35,600.0,810.3578,852.032
2070,746.9,293.43,293.43,852.032,831.6238
2075,753.47,290.88,600.0,831.6238,869.3815
2080,759.68,292.5,292.5,869.3815,843.8114
2085,765.53,290.84,600.0,843.8114,883.4182
2090,771.02,289.45,289.45,883.4182,847.6561
2095,776.14,287.88,600.0,847.6561,886.4676
2100,780.89,288.79,288.79,886.4676,857.0992
2105,785.27,289.49,600.0,857.0992,902.2826
2110,789.27,292.73,292.73,902.2826,879.35
2115,792.9,291.54,600.0,879.35,917.7422
2120,984.81,290.66,290.66,917.7422,1101.1865
2125,988.36,291.74,600.0,1101.1865,1147.8263
2130,991.44,291.05,291.05,1147.8263,1110.5366
2135,836.1,290.52,600.0,1110.5366,964.9077
2140,837.9,287.0,287.0,964.9077,917.3139
2145,839.3,292.28,600.0,917.3139,975.1471
2150,840.3,289.08,289.08,975.1471,927.0183
2155,840.9,292.18,600.0,927.0183,976.5263
2160,841.1,292.37,292.37,976.5263,939.1377
2165,840.9,288.66,600.0,939.1377,963.8773
2170,840.3,291.9,291.9,963.8773,936.5785
2175,839.3,289.28,600.0,936.5785,964.2091
2180,837.9,289.29,289.29,964.2091,924.9238
2185,836.1,290.51,600.0,924.9238,964.995
2190,833.91,290.57,290.57,964.995,924.5683
2195,831.31,290.08,600.0,924.5683,957.7878
2200,828.32,287.33,287.33,957.7878,907.344
2205,683.91,289.76,600.0,907.344,785.2294
2210,680.77,294.56,294.56,785.2294,756.7107
2215,677.32,284.43,600.0,756.7107,762.3265
2220,673.54,291.74,291.74,762.3265,740.4265
2225,669.45,292.11,600.0,740.4265,774.7313
2230,665.03,287.28,287.28,774.7313,718.7201
2235,660.3,289.06,600.0,718.7201,755.8298
2240,655.25,288.0,288.0,755.8298,709.26
2245,649.89,293.71,600.0,709.26,756.434
2250,644.22,292.21,292.21,756.434,707.2434
2255,638.25,292.3,600.0,707.2434,738.5671
2260,631.97,290.24,290.24,738.5671,687.892
2265,625.39,292.62,600.0,687.892,724.4416
2270,616.83,289.98,289.98,724.4416,669.5978
2275,609.68,292.72,600.0,669.5978,706.2089
2280,602.23,289.7,289.7,706.2089,651.9235
2285,594.51,288.64,600.0,651.9235,678.2149
2290,586.5,293.62,293.62,678.2149,642.7482
2295,578.2,289.96,600.0,642.7482,662.1996
2300,569.64,288.2,288.2,662.1996,610.6444
2305,560.8,288.18,600.0,610.6444,638.1594
2310,551.7,288.19,288.19,638.1594,589.8364
2315,542.33,291.69,600.0,589.8364,624.6908
2320,532.71,289.8,289.8,624.6908,571.1799
2325,597.19,294.6,600.0,571.1799,696.3255
2330,585.62,292.37,292.37,696.3255,638.7786
2335,573.78,290.51,600.0,638.7786,658.4573
2340,561.66,292.81,292.81,658.4573,611.58
2345,549.27,289.01,600.0,611.58,626.3769
2350,536.63,286.29,286.29,626.3769,568.4886
2355,523.72,288.02,600.0,568.4886,595.0075
2360,510.57,290.29,290.29,595.0075,546.373
2365,497.18,289.55,600.0,546.373,567.162
2370,483.54,291.65,291.65,567.162,517.3882
2375,469.68,289.75,600.0,517.3882,535.4575
2380,396.59,291.5,291.5,535.4575,415.1956
2385,384.14,293.0,600.0,415.1956,441.0643
2390,371.51,289.74,289.74,441.0643,383.345
2395,358.7,291.11,600.0,383.345,408.361
2400,345.72,286.49,286.49,408.361,349.1845
2405,332.57,289.75,600.0,349.1845,376.1392
2410,319.27,287.54,287.54,376.1392,319.9471
2415,305.81,290.29,600.0,319.9471,345.585
2420,292.21,290.47,290.47,345.585,291.7789
2425,278.47,290.47,600.0,291.7789,313.6873
2430,264.6,289.04,289.04,313.6873,258.1927
2435,262.85,294.6,600.0,258.1927,300.0571
2440,248.04,287.46,287.46,300.0571,237.6019
