Time_Step_Min,DNI_Irradiance,Inlet_Temp,Current_Outlet_Temp,Previous_Salt_Flow,Optimal_Flow_Target
4985,638.44,290.67,290.67,730.9131,696.5248
4990,641.69,290.31,600.0,696.5248,737.3328
4995,980.79,294.93,294.93,737.3328,1113.8265
5000,984.81,289.42,600.0,1113.8265,1133.7342
5005,988.36,289.18,289.18,1133.7342,1099.4224
5010,991.44,287.69,600.0,1099.4224,1134.7105
5015,994.06,286.92,286.92,1134.7105,1097.0511
5020,996.19,287.56,600.0,1097.0511,1139.8272
5025,782.82,288.56,288.56,1139.8272,858.6267
5030,783.76,292.62,600.0,858.6267,910.9019
5035,784.32,290.08,290.08,910.9019,865.1012
5040,784.5,290.39,600.0,865.1012,904.2633
5045,999.76,289.81,289.81,904.2633,1115.1905
5050,687.93,290.73,600.0,1115.1905,792.5568
5055,687.11,292.8,292.8,792.5568,759.3015
5060,685.97,286.01,600.0,759.3015,776.6959
5065,684.49,292.44,292.44,776.6959,755.1986
5070,682.7,284.97,600.0,755.1986,770.0859
5075,680.57,290.06,290.06,770.0859,744.0891
5080,678.13,294.38,600.0,744.0891,791.6246
5085,675.36,291.36,291.36,791.6246,741.5266
5090,672.26,290.75,600.0,741.5266,774.1865
5095,668.85,294.0,294.0,774.1865,741.0664
5100,665.12,288.59,600.0,741.0664,759.6994
5105,661.08,290.87,290.87,759.6994,723.4972
5110,656.72,291.16,600.0,723.4972,757.181
5115,946.93,288.96,288.96,757.181,1050.4016
5120,939.69,289.13,600.0,1050.4016,1080.5399
5125,659.72,288.91,288.91,1080.5399,716.7953
5130,653.97,290.17,600.0,716.7953,751.3986
5135,647.9,291.09,291.09,751.3986,708.6725
5140,641.53,290.25,600.0,708.6725,736.9382
5145,634.85,291.42,291.42,736.9382,694.2242
5150,627.87,286.06,600.0,694.2242,710.1647
5155,620.59,289.56,289.56,710.1647,672.9528
5160,613.01,287.95,600.0,672.9528,697.951
5165,854.91,290.6,290.6,697.951,949.2222
5170,843.39,290.57,600.0,949.2222,973.6274
5175,831.47,289.77,289.77,973.6274,919.0431
5180,819.15,291.02,600.0,919.0431,946.9133
5185,806.44,292.0,292.0,946.9133,897.1582
5190,793.35,289.88,600.0,897.1582,912.7776
5195,779.88,287.9,287.9,912.7776,853.1646
5200,766.04,286.84,600.0,853.1646,871.6006
5205,751.84,290.07,290.07,871.6006,827.2196
5210,737.28,290.48,600.0,827.2196,849.443
5215,722.36,288.06,288.06,849.443,787.0965
5220,707.11,291.45,600.0,787.0965,817.2311
5225,691.51,289.08,289.08,817.2311,754.1704
5230,675.59,286.69,600.0,754.1704,766.8764
5235,528.54,292.51,292.51,766.8764,571.955
5240,515.26,292.29,600.0,571.955,593.9549
5245,501.75,285.97,285.97,593.9549,527.7648
5250,487.99,288.87,600.0,527.7648,555.3871
5255,474.0,288.8,288.8,555.3871,500.9689
5260,459.78,293.28,600.0,500.9689,530.928
5265,445.35,289.8,289.8,530.928,469.4296
5270,430.7,287.01,600.0,469.4296,485.3557
5275,415.85,291.76,291.76,485.3557,438.1994
5280,500.0,287.54,600.0,438.1994,566.2051
5285,373.85,289.48,289.48,566.2051,385.6994
5290,358.89,288.46,600.0,385.6994,404.6934
5295,343.77,288.88,288.88,404.6934,349.9436
5300,328.48,291.87,600.0,349.9436,374.0997
5305,313.03,293.04,293.04,374.0997,319.0779
5310,297.44,287.45,600.0,319.0779,332.0139
5315,281.7,291.25,291.25,332.0139,280.3069
5320,265.84,288.53,600.0,280.3069,296.7922
5325,196.61,288.6,288.6,296.7922,178.9323
5330,183.93,290.98,600.0,178.9323,203.8099
5335,171.16,287.94,287.94,203.8099,149.0662
5340,158.31,290.94,600.0,149.0662,173.8594
5345,145.38,291.46,291.46,173.8594,120.7774
5350,132.39,289.13,600.0,120.7774,142.3679
5355,195.09,292.65,292.65,142.3679,179.8112
5360,173.65,287.45,600.0,179.8112,189.0791
5365,152.12,292.69,292.69,189.0791,129.2599
5370,130.53,286.11,600.0,129.2599,138.6059
5375,108.87,295.4,295.4,138.6059,79.1306
5380,87.16,289.19,600.0,79.1306,89.5655
5385,65.4,287.68,430.38,89.5655,26.6916
5390,43.62,289.53,600.0,26.6916,0.0
5395,17.26,287.91,287.91,0.0,0.0
5400,0.0,290.77,290.77,0.0,0.0
5405,0.0,292.74,292.74,0.0,0.0
5410,0.0,288.01,288.01,0.0,0.0
5415,0.0,291.16,291.16,0.0,0.0
5420,0.0,286.93,286.93,0.0,0.0
5425,0.0,292.07,292.07,0.0,0.0
5430,0.0,290.83,290.83,0.0,0.0
5435,0.0,292.15,292.15,0.0,0.0
5440,0.0,289.76,289.76,0.0,0.0
5445,0.0,289.13,289.13,0.0,0.0
5450,0.0,291.63,291.63,0.0,0.0
5455,0.0,287.38,287.38,0.0,0.0
5460,0.0,286.51,286.51,0.0,0.0
5465,0.0,289.99,289.99,0.0,0.0
5470,0.0,289.22,289.22,0.0,0.0
5475,0.0,291.11,291.11,0.0,0.0
5480,0.0,292.18,292.18,0.0,0.0
5485,0.0,291.07,291.07,0.0,0.0
5490,0.0,292.02,292.02,0.0,0.0
5495,0.0,290.64,290.64,0.0,0.0
5500,0.0,290.99,290.99,0.0,0.0
5505,0.0,289.77,289.77,0.0,0.0
5510,0.0,290.93,290.93,0.0,0.0
5515,0.0,290.33,290.33,0.0,0.0
5520,0.0,290.65,290.65,0.0,0.0
5525,0.0,289.67,289.67,0.0,0.0
5530,0.0,291.62,291.62,0.0,0.0
5535,0.0,288.58,288.58,0.0,0.0
5540,0.0,289.96,289.96,0.0,0.0
5545,0.0,292.62,292.62,0.0,0.0
5550,0.0,288.1,288.1,0.0,0.0
5555,0.0,285.68,285.68,0.0,0.0
5560,0.0,290.73,290.73,0.0,0.0
5565,0.0,289.49,289.49,0.0,0.0
5570,0.0,292.02,292.02,0.0,0.0
5575,0.0,289.74,289.74,0.0,0.0
5580,0.0,288.79,288.79,0.0,0.0
5585,0.0,289.85,289.85,0.0,0.0
5590,0.0,292.19,292.19,0.0,0.0
5595,0.0,291.15,291.15,0.0,0.0
5600,0.0,285.13,285.13,0.0,0.0
5605,0.0,290.37,290.37,0.0,0.0
5610,0.0,290.47,290.47,0.0,0.0
5615,0.0,289.96,289.96,0.0,0.0
5620,0.0,288.78,288.78,0.0,0.0
5625,0.0,292.39,292.39,0.0,0.0
5630,0.0,292.49,292.49,0.0,0.0
5635,0.0,285.59,285.59,0.0,0.0
5640,0.0,288.4,288.4,0.0,0.0
5645,0.0,289.71,289.71,0.0,0.0
5650,0.0,291.9,291.9,0.0,0.0
5655,0.0,290.07,290.07,0.0,0.0
5660,0.0,288.63,288.63,0.0,0.0
5665,0.0,291.42,291.42,0.0,0.0
5670,0.0,289.58,289.58,0.0,0.0
5675,0.0,289.77,289.77,0.0,0.0
5680,0.0,289.95,289.95,0.0,0.0
5685,0.0,291.15,291.15,0.0,0.0
5690,0.0,289.38,289.38,0.0,0.0
5695,0.0,291.37,291.37,0.0,0.0
5700,0.0,289.85,289.85,0.0,0.0
5705,0.0,287.87,287.87,0.0,0.0
5710,0.0,289.93,289.93,0.0,0.0
5715,0.0,287.97,287.97,0.0,0.0
5720,0.0,290.08,290.08,0.0,0.0
5725,0.0,291.66,291.66,0.0,0.0
5730,0.0,287.85,287.85,0.0,0.0
5735,0.0,290.73,290.73,0.0,0.0
5740,0.0,288.34,288.34,0.0,0.0
5745,0.0,290.4,290.4,0.0,0.0
5750,0.0,291.72,291.72,0.0,0.0
5755,0.0,285.74,285.74,0.0,0.0
5760,0.0,287.77,287.77,0.0,0.0
5765,0.0,289.26,289.26,0.0,0.0
5770,0.0,290.63,290.63,0.0,0.0
5775,0.0,289.67,289.67,0.0,0.0
5780,0.0,289.91,289.91,0.0,0.0
5785,0.0,294.09,294.09,0.0,0.0
5790,0.0,287.58,287.58,0.0,0.0
5795,0.0,292.27,292.27,0.0,0.0
5800,0.0,289.3,289.3,0.0,0.0
5805,0.0,291.1,291.1,0.0,0.0
5810,0.0,294.26,294.26,0.0,0.0
5815,0.0,291.38,291.38,0.0,0.0
5820,0.0,290.74,290.74,0.0,0.0
5825,0.0,293.2,293.2,0.0,0.0
5830,0.0,292.25,292.25,0.0,0.0
5835,0.0,288.4,288.4,0.0,0.0
5840,0.0,290.59,290.59,0.0,0.0
5845,0.0,286.57,286.57,0.0,0.0
5850,0.0,288.92,288.92,0.0,0.0
5855,0.0,290.63,290.63,0.0,0.0
5860,0.0,288.8,288.8,0.0,0.0
5865,0.0,290.55,290.55,0.0,0.0
5870,0.0,289.97,289.97,0.0,0.0
5875,0.0,291.07,291.07,0.0,0.0
5880,0.0,289.15,289.15,0.0,0.0
5885,0.0,288.12,288.12,0.0,0.0
5890,0.0,292.96,292.96,0.0,0.0
5895,0.0,289.01,289.01,0.0,0.0
5900,0.0,291.32,291.32,0.0,0.0
5905,0.0,292.87,292.87,0.0,0.0
5910,0.0,290.33,290.33,0.0,0.0
5915,0.0,288.29,288.29,0.0,0.0
5920,0.0,289.64,289.64,0.0,0.0
5925,0.0,292.04,292.04,0.0,0.0
5930,0.0,290.41,290.41,0.0,0.0
5935,0.0,287.59,287.59,0.0,0.0
5940,0.0,291.19,291.19,0.0,0.0
5945,0.0,291.54,291.54,0.0,0.0
5950,0.0,289.29,289.29,0.0,0.0
5955,0.0,291.22,291.22,0.0,0.0
5960,0.0,290.49,290.49,0.0,0.0
5965,0.0,289.61,289.61,0.0,0.0
5970,0.0,287.41,287.41,0.0,0.0
5975,0.0,292.16,292.16,0.0,0.0
5980,0.0,291.52,291.52,0.0,0.0
5985,0.0,291.17,291.17,0.0,0.0
5990,0.0,293.09,293.09,0.0,0.0
5995,0.0,291.89,291.89,0.0,0.0
6000,0.0,291.37,291.37,0.0,0.0
6005,0.0,285.57,285.57,0.0,0.0
6010,0.0,292.39,292.39,0.0,0.0
6015,0.0,290.17,290.17,0.0,0.0
6020,0.0,290.62,290.62,0.0,0.0
6025,0.0,290.64,290.64,0.0,0.0
6030,0.0,291.55,291.55,0.0,0.0
6035,0.0,292.24,292.24,0.0,0.0
6040,0.0,291.27,291.27,0.0,0.0
6045,0.0,290.95,290.95,0.0,0.0
6050,0.0,290.46,290.46,0.0,0.0
6055,0.0,283.3,283.3,0.0,0.0
6060,0.0,289.42,289.42,0.0,0.0
6065,0.0,288.12,288.12,0.0,0.0
6070,0.0,292.42,292.42,0.0,0.0
6075,0.0,291.24,291.24,0.0,0.0
6080,0.0,289.08,289.08,0.0,0.0
6085,0.0,289.28,289.28,0.0,0.0
6090,0.0,289.21,289.21,0.0,0.0
6095,0.0,289.18,289.18,0.0,0.0
6100,0.0,287.11,287.11,0.0,0.0
6105,0.0,286.68,286.68,0.0,0.0
6110,0.0,290.06,290.06,0.0,0.0
6115,0.0,292.15,292.15,0.0,0.0
6120,0.0,288.92,288.92,0.0,0.0
6125,21.81,290.61,600.0,0.0,0.0
6130,43.62,291.47,600.0,0.0,0.0
6135,65.4,288.01,430.18,0.0,26.7241
6140,87.16,289.96,600.0,26.7241,77.8752
6145,108.87,288.67,288.67,77.8752,77.2027
6150,130.53,293.21,600.0,77.2027,142.5007
6155,152.12,293.12,293.12,142.5007,129.4663
6160,113.79,288.02,600.0,129.4663,120.1638
6165,127.84,290.77,290.77,120.1638,99.975
6170,141.83,292.14,600.0,99.975,155.0779
6175,155.76,291.7,291.7,155.0779,133.0495
6180,169.6,290.16,600.0,133.0495,186.2911
6185,183.37,292.61,292.61,186.2911,165.9946
6190,197.05,288.19,600.0,165.9946,216.686
6195,259.26,289.39,289.39,216.686,252.3099
6200,275.86,288.24,600.0,252.3099,308.2117
6205,292.32,291.56,291.56,308.2117,293.0761
6210,308.65,288.83,600.0,293.0761,346.7906
6215,324.84,289.66,289.66,346.7906,328.8921
6220,340.86,291.24,600.0,328.8921,387.6719
6225,356.73,291.4,291.4,387.6719,368.3451
6230,372.42,288.19,600.0,368.3451,419.8297
6235,387.94,292.11,292.11,419.8297,405.9758
6240,403.27,290.91,600.0,405.9758,460.0351
6245,418.42,287.84,287.84,460.0351,434.9548
6250,347.6,287.34,600.0,434.9548,390.1327
6255,359.42,289.97,289.97,390.1327,369.5648
6260,371.06,291.7,600.0,369.5648,423.7313
6265,382.54,291.75,291.75,423.7313,399.098
6270,393.83,290.71,600.0,399.098,448.6847
6275,404.93,290.1,290.1,448.6847,422.8061
6280,415.84,291.02,600.0,422.8061,475.0589
6285,426.55,288.29,288.29,475.0589,445.0894
6290,437.06,293.37,600.0,445.0894,504.3338
6295,447.36,293.35,293.35,504.3338,477.9319
6300,457.45,290.86,600.0,477.9319,523.2022
6305,467.32,290.39,290.39,523.2022,496.0881
6310,737.28,289.18,600.0,496.0881,845.3976
6315,751.84,291.06,291.06,845.3976,830.1948
6320,766.04,288.62,600.0,830.1948,877.003
6325,779.88,285.55,285.55,877.003,846.0088
6330,793.35,284.57,600.0,846.0088,895.9249
6335,806.44,288.4,288.4,895.9249,885.4989
6340,819.15,290.31,600.0,885.4989,944.5649
6345,831.47,290.66,290.66,944.5649,922.042
6350,843.39,289.03,600.0,922.042,968.1643
6355,854.91,290.28,290.28,968.1643,948.1173
6360,866.03,289.45,600.0,948.1173,996.0121
6365,876.73,288.0,288.0,996.0121,965.5486
6370,887.01,289.89,600.0,965.5486,1022.2114
6375,550.5,291.63,291.63,1022.2114,595.8524
6380,556.29,288.09,600.0,595.8524,632.5062
6385,561.82,288.09,288.09,632.5062,601.3505
6390,567.08,287.86,600.0,601.3505,644.6897
6395,572.07,286.13,286.13,644.6897,608.8905
6400,576.78,289.04,600.0,608.8905,658.8456
6405,581.23,291.43,291.43,658.8456,631.4209
6410,585.39,290.35,600.0,631.4209,671.6755
6415,589.28,289.66,289.66,671.6755,636.7441
6420,592.89,290.26,600.0,636.7441,680.3177
6425,596.21,289.02,289.02,680.3177,643.3188
6430,599.25,286.1,600.0,643.3188,677.5426
6435,602.01,291.57,291.57,677.5426,656.1022
6440,604.48,292.14,600.0,656.1022,698.5009
6445,645.0,288.54,288.54,698.5009,698.7778
6450,647.02,289.7,600.0,698.7778,742.0318
6455,648.72,289.53,289.53,742.0318,705.5938
6460,650.12,290.7,600.0,705.5938,748.3048
6465,651.2,293.38,293.38,748.3048,718.5333
6470,651.98,292.32,600.0,718.5333,754.6692
6475,747.31,289.25,289.25,754.6692,819.4726
6480,747.48,291.08,600.0,819.4726,863.3074
6485,747.31,292.51,292.51,863.3074,829.2841
6490,746.77,290.82,600.0,829.2841,861.4109
6495,745.88,289.99,289.99,861.4109,820.0328
6500,744.64,290.89,600.0,820.0328,859.3236
6505,743.04,288.59,288.59,859.3236,812.5917
6510,741.09,288.89,600.0,812.5917,849.0504
6515,738.79,287.87,287.87,849.0504,805.5526
6520,736.13,290.61,600.0,805.5526,848.6523
6525,733.12,289.74,289.74,848.6523,804.4169
6530,729.77,288.35,600.0,804.4169,834.2228
6535,971.34,289.67,289.67,834.2228,1081.5546
6540,695.03,290.94,600.0,1081.5546,801.4771
6545,690.81,293.83,293.83,801.4771,766.5369
6550,686.25,292.02,600.0,766.5369,794.0621
6555,681.36,285.43,285.43,794.0621,732.688
6560,676.16,290.48,600.0,732.688,778.3727
6565,670.63,292.86,292.86,778.3727,740.0371
6570,664.78,287.32,600.0,740.0371,755.9043
6575,915.31,291.1,291.1,755.9043,1021.637
6580,906.31,289.53,600.0,1021.637,1043.0999
6585,706.52,292.3,292.3,1043.0999,780.7089
6590,698.75,290.81,600.0,780.7089,805.2599
6595,690.65,288.23,288.23,805.2599,750.8526
6600,682.22,289.6,600.0,750.8526,782.7538
6605,673.46,289.72,289.72,782.7538,734.8927
6610,664.39,289.75,600.0,734.8927,762.333
6615,655.0,292.24,292.24,762.333,719.9865
6620,645.29,288.31,600.0,719.9865,736.0791
6625,635.28,292.01,292.01,736.0791,696.2272
6630,624.97,289.4,600.0,696.2272,715.3453
6635,614.36,290.45,290.45,715.3453,667.8468
6640,603.46,290.14,600.0,667.8468,692.3127
6645,751.84,289.96,289.96,692.3127,826.8712
6650,737.28,289.97,600.0,826.8712,847.8727
6655,722.36,292.91,292.91,847.8727,801.1376
6660,624.49,291.68,600.0,801.1376,720.7164
6665,610.72,289.27,289.27,720.7164,660.7774
6670,596.66,293.17,600.0,660.7774,692.0696
6675,582.31,290.55,290.55,692.0696,630.6678
6680,567.69,290.72,600.0,630.6678,651.9466
6685,552.8,288.33,288.33,651.9466,591.402
6690,537.64,289.01,600.0,591.402,613.1552
6695,522.23,288.62,288.62,613.1552,556.5854
6700,506.56,290.17,600.0,556.5854,579.4977
6705,490.66,291.28,291.28,579.4977,525.0218
6710,537.3,290.73,600.0,525.0218,616.4274
6715,518.77,293.18,293.18,616.4274,561.8375
6720,500.0,288.22,600.0,561.8375,567.5135
6725,480.99,290.23,290.23,567.5135,511.7359
6730,461.75,287.43,600.0,511.7359,521.9223
6735,442.29,288.16,288.16,521.9223,463.0962
6740,357.62,292.53,600.0,463.0962,409.3223
6745,340.8,289.07,289.07,409.3223,346.7427
6750,323.82,288.39,600.0,346.7427,363.9827
6755,306.69,285.74,285.74,363.9827,303.454
6760,289.41,288.37,600.0,303.454,324.3066
6765,321.44,289.59,289.59,324.3066,324.8587
6770,300.71,287.29,600.0,324.8587,335.8144
6775,279.83,289.47,289.47,335.8144,276.316
6780,258.82,292.54,600.0,276.316,293.0234
6785,237.69,288.59,288.59,293.0234,226.5582
6790,216.44,288.11,600.0,226.5582,239.337
6795,195.09,287.75,287.75,239.337,176.632
6800,139.77,287.72,600.0,176.632,150.422
6805,122.44,291.07,291.07,150.422,93.7677
6810,105.06,290.1,600.0,93.7677,111.0328
6815,87.63,291.91,291.91,111.0328,53.1909
6820,62.37,294.04,600.0,53.1909,62.0903
6825,46.8,286.34,600.0,62.0903,0.0
6830,31.21,290.76,290.76,0.0,0.0
6835,15.61,287.76,600.0,0.0,0.0
6840,0.0,291.58,291.58,0.0,0.0
6845,0.0,289.46,289.46,0.0,0.0
6850,0.0,290.05,290.05,0.0,0.0
6855,0.0,287.43,287.43,0.0,0.0
6860,0.0,289.15,289.15,0.0,0.0
6865,0.0,290.18,290.18,0.0,0.0
6870,0.0,292.71,292.71,0.0,0.0
6875,0.0,288.41,288.41,0.0,0.0
6880,0.0,288.9,288.9,0.0,0.0
6885,0.0,291.89,291.89,0.0,0.0
6890,0.0,288.28,288.28,0.0,0.0
6895,0.0,292.28,292.28,0.0,0.0
6900,0.0,289.98,289.98,0.0,0.0
6905,0.0,290.61,290.61,0.0,0.0
6910,0.0,290.74,290.74,0.0,0.0
6915,0.0,288.77,288.77,0.0,0.0
6920,0.0,290.78,290.78,0.0,0.0
6925,0.0,288.46,288.46,0.0,0.0
6930,0.0,289.0,289.0,0.0,0.0
6935,0.0,291.12,291.12,0.0,0.0
6940,0.0,290.59,290.59,0.0,0.0
6945,0.0,289.85,289.85,0.0,0.0
6950,0.0,287.48,287.48,0.0,0.0
6955,0.0,287.98,287.98,0.0,0.0
6960,0.0,290.55,290.55,0.0,0.0
6965,0.0,291.46,291.46,0.0,0.0
6970,0.0,287.78,287.78,0.0,0.0
6975,0.0,288.32,288.32,0.0,0.0
6980,0.0,290.27,290.27,0.0,0.0
6985,0.0,290.23,290.23,0.0,0.0
6990,0.0,286.75,286.75,0.0,0.0
6995,0.0,290.32,290.32,0.0,0.0
7000,0.0,288.8,288.8,0.0,0.0
7005,0.0,293.28,293.28,0.0,0.0
7010,0.0,290.5,290.5,0.0,0.0
7015,0.0,290.84,290.84,0.0,0.0
7020,0.0,290.89,290.89,0.0,0.0
7025,0.0,287.57,287.57,0.0,0.0
7030,0.0,293.89,293.89,0.0,0.0
7035,0.0,286.75,286.75,0.0,0.0
7040,0.0,291.59,291.59,0.0,0.0
7045,0.0,291.24,291.24,0.0,0.0
7050,0.0,289.05,289.05,0.0,0.0
7055,0.0,291.33,291.33,0.0,0.0
7060,0.0,289.36,289.36,0.0,0.0
7065,0.0,288.65,288.65,0.0,0.0
7070,0.0,290.94,290.94,0.0,0.0
7075,0.0,287.99,287.99,0.0,0.0
7080,0.0,289.55,289.55,0.0,0.0
7085,0.0,288.81,288.81,0.0,0.0
7090,0.0,289.33,289.33,0.0,0.0
7095,0.0,290.87,290.87,0.0,0.0
7100,0.0,288.81,288.81,0.0,0.0
7105,0.0,289.62,289.62,0.0,0.0
7110,0.0,288.99,288.99,0.0,0.0
7115,0.0,292.89,292.89,0.0,0.0
7120,0.0,290.69,290.69,0.0,0.0
7125,0.0,290.44,290.44,0.0,0.0
7130,0.0,291.37,291.37,0.0,0.0
7135,0.0,288.81,288.81,0.0,0.0
7140,0.0,291.72,291.72,0.0,0.0
7145,0.0,290.69,290.69,0.0,0.0
7150,0.0,286.88,286.88,0.0,0.0
7155,0.0,287.14,287.14,0.0,0.0
7160,0.0,288.86,288.86,0.0,0.0
7165,0.0,287.36,287.36,0.0,0.0
7170,0.0,289.52,289.52,0.0,0.0
7175,0.0,287.97,287.97,0.0,0.0
7180,0.0,289.8,289.8,0.0,0.0
7185,0.0,292.82,292.82,0.0,0.0
7190,0.0,289.9,289.9,0.0,0.0
7195,0.0,289.39,289.39,0.0,0.0
7200,0.0,290.78,290.78,0.0,0.0
7205,0.0,288.61,288.61,0.0,0.0
7210,0.0,291.69,291.69,0.0,0.0
7215,0.0,290.99,290.99,0.0,0.0
7220,0.0,290.08,290.08,0.0,0.0
7225,0.0,290.31,290.31,0.0,0.0
7230,0.0,294.08,294.08,0.0,0.0
7235,0.0,291.88,291.88,0.0,0.0
7240,0.0,294.4,294.4,0.0,0.0
7245,0.0,291.06,291.06,0.0,0.0
7250,0.0,287.06,287.06,0.0,0.0
7255,0.0,289.48,289.48,0.0,0.0
7260,0.0,286.6,286.6,0.0,0.0
7265,0.0,291.06,291.06,0.0,0.0
7270,0.0,291.49,291.49,0.0,0.0
7275,0.0,288.23,288.23,0.0,0.0
7280,0.0,288.69,288.69,0.0,0.0
7285,0.0,290.3,290.3,0.0,0.0
7290,0.0,287.6,287.6,0.0,0.0
7295,0.0,287.45,287.45,0.0,0.0
7300,0.0,292.48,292.48,0.0,0.0
7305,0.0,290.23,290.23,0.0,0.0
7310,0.0,288.88,288.88,0.0,0.0
7315,0.0,286.62,286.62,0.0,0.0
7320,0.0,291.7,291.7,0.0,0.0
7325,0.0,288.63,288.63,0.0,0.0
7330,0.0,293.72,293.72,0.0,0.0
7335,0.0,291.72,291.72,0.0,0.0
7340,0.0,288.38,288.38,0.0,0.0
7345,0.0,288.57,288.57,0.0,0.0
7350,0.0,293.44,293.44,0.0,0.0
7355,0.0,289.83,289.83,0.0,0.0
7360,0.0,288.97,288.97,0.0,0.0
7365,0.0,290.06,290.06,0.0,0.0
7370,0.0,288.96,288.96,0.0,0.0
7375,0.0,290.48,290.48,0.0,0.0
7380,0.0,289.85,289.85,0.0,0.0
7385,0.0,291.75,291.75,0.0,0.0
7390,0.0,289.22,289.22,0.0,0.0
7395,0.0,288.23,288.23,0.0,0.0
7400,0.0,289.3,289.3,0.0,0.0
7405,0.0,289.29,289.29,0.0,0.0
7410,0.0,289.84,289.84,0.0,0.0
7415,0.0,291.27,291.27,0.0,0.0
7420,0.0,291.16,291.16,0.0,0.0
7425,0.0,292.4,292.4,0.0,0.0
7430,0.0,288.38,288.38,0.0,0.0
7435,0.0,290.78,290.78,0.0,0.0
7440,0.0,291.45,291.45,0.0,0.0
7445,0.0,288.65,288.65,0.0,0.0
7450,0.0,289.58,289.58,0.0,0.0
7455,0.0,286.5,286.5,0.0,0.0
7460,0.0,291.81,291.81,0.0,0.0
7465,0.0,289.57,289.57,0.0,0.0
7470,0.0,291.61,291.61,0.0,0.0
7475,0.0,290.41,290.41,0.0,0.0
7480,0.0,289.63,289.63,0.0,0.0
7485,0.0,286.81,286.81,0.0,0.0
7490,0.0,287.17,287.17,0.0,0.0
7495,0.0,284.81,284.81,0.0,0.0
